# Keymap. This format allows you to associate SDL key descriptions with
# scancodes simulating the corresponding keys pressed on the emulated ST.
#
# Format is the following:
# <host_description>,<guest_description>
#
# <host_description> is the scancode of the key pressed (which you can see
# when running hatari with the "--trace keymap" option). 
# Optionally you can:
# * Add a SDL key modifier (see https://wiki.libsdl.org/SDL_Keymod#Related_Functions)
# * Add a modifier mask. This mask will be bitwise "AND"'ed to the
#   actual key pressed before it is compared with items from this keymap.
#   This allows to mask out e.g. NumLock to make mappings work regardless 
#   of the status of that modifier.
# All these (scancode, modifiers, mask) must appear in this order and be
# separated by a pipe |.
#
# <guest_description> is the pipe-separated ordered list of scancodes to send
# to the ST (4 max). For convenience you can use LSHIFT, RSHIFT and
# ALTERNATE in lieu of 2a,36,38 respectively.
# You can find scancodes in many Atari documentation places, e.g.
# https://tho-otto.de/keyboards/
# or https://freemint.github.io/tos.hyp/en/scancode.html
#
# Notes:
# * All scan codes must be in hexadecimal.
# * The parser is not very smart so don't add spaces etc.
# * Make the narrowest specification appear first.
#
# Examples (taken from the French keyboard mapping):

# Simple scancode mapping
04,1e

# Mapping with SHIFT keys and mask (LSHIFT) to mask out other modifiers
# like Numlock, so these mapping (for left and right shift) will work
# regardless of Numlock
10|KMOD_LSHIFT|KMOD_LSHIFT,LSHIFT|33
10|KMOD_RSHIFT|KMOD_RSHIFT,RSHIFT|33


# Mapping with modifier, which converst a shifted key from the host
# to ALT-230 to display µ on the Atari
31|KMOD_LSHIFT|KMOD_LSHIFT,ALTERNATE|6e|6f|70


# Mapping for CAPS LOCK 1 and shift keys, to obtain "1"
1e|KMOD_LSHIFT|KMOD_LSHIFT,LSHIFT|02
1e|KMOD_RSHIFT|KMOD_RSHIFT,RSHIFT|02
1e|KMOD_CAPS|KMOD_CAPS,02

# Mapping for ALT-key on the PC ~, translated to ALT-SHIFT-key
# on the Atari
1f|KMOD_RALT|KMOD_RALT,LSHIFT|ALTERNATE|2b
